top - 21:38:27 up 17 min,  2 users,  load average: 0.00, 0.39, 0.37
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  19.4% user,   4.6% system,   0.0% nice,  76.0% idle
Mem:    255868k total,    32492k used,   223376k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19940k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root      10   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root      10   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root      10   0   948  948  768 R  0.0  0.4   0:00.00 top                                     


top - 21:38:28 up 17 min,  2 users,  load average: 0.00, 0.39, 0.37
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.2% user,   4.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32508k used,   223360k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19948k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  871 u3        20   0   236  236  196 R 27.5  0.1   0:00.19 u3p2.o                                  
  861 u1        18   0   236  236  196 R 17.5  0.1   0:00.21 u1p1.o                                  
  863 u1        17   0   236  236  196 R 15.0  0.1   0:00.19 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:00.18 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:00.17 u2p2.o                                  
  869 u3        17   0   236  236  196 R 15.0  0.1   0:00.17 u3p1.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:28 up 17 min,  2 users,  load average: 0.48, 0.48, 0.40
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32512k used,   223356k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19952k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  863 u1        20   0   236  236  196 R 22.5  0.1   0:00.28 u1p2.o                                  
  861 u1        20   0   236  236  196 R 20.0  0.1   0:00.29 u1p1.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:00.24 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:00.23 u2p2.o                                  
  869 u3        17   0   236  236  196 R 15.0  0.1   0:00.23 u3p1.o                                  
  871 u3        20   0   236  236  196 R 15.0  0.1   0:00.25 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:28 up 17 min,  2 users,  load average: 0.48, 0.48, 0.40
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.2% user,   4.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32516k used,   223352k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  865 u2        20   0   236  236  196 R 22.5  0.1   0:00.33 u2p1.o                                  
  869 u3        20   0   236  236  196 R 22.5  0.1   0:00.32 u3p1.o                                  
  867 u2        19   0   236  236  196 R 20.0  0.1   0:00.31 u2p2.o                                  
  861 u1        20   0   236  236  196 R 15.0  0.1   0:00.35 u1p1.o                                  
  863 u1        20   0   236  236  196 R 15.0  0.1   0:00.34 u1p2.o                                  
  871 u3        18   0   236  236  196 R 10.0  0.1   0:00.29 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:29 up 17 min,  2 users,  load average: 0.48, 0.48, 0.40
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.9% user,   7.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32520k used,   223348k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19960k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  869 u3        20   0   236  236  196 R 22.5  0.1   0:00.41 u3p1.o                                  
  871 u3        17   0   236  236  196 R 20.0  0.1   0:00.37 u3p2.o                                  
  867 u2        17   0   236  236  196 R 17.5  0.1   0:00.38 u2p2.o                                  
  861 u1        17   0   236  236  196 R 15.0  0.1   0:00.41 u1p1.o                                  
  863 u1        17   0   236  236  196 R 15.0  0.1   0:00.40 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:00.39 u2p1.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:29 up 17 min,  2 users,  load average: 0.48, 0.48, 0.40
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.6% user,   2.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32524k used,   223344k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19964k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  861 u1        20   0   236  236  196 R 22.5  0.1   0:00.50 u1p1.o                                  
  863 u1        20   0   236  236  196 R 22.5  0.1   0:00.49 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:00.45 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:00.44 u2p2.o                                  
  869 u3        20   0   236  236  196 R 15.0  0.1   0:00.47 u3p1.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:00.43 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:30 up 17 min,  2 users,  load average: 0.48, 0.48, 0.40
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.6% user,   2.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32528k used,   223340k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19968k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  865 u2        20   0   236  236  196 R 22.5  0.1   0:00.54 u2p1.o                                  
  867 u2        19   0   236  236  196 R 20.0  0.1   0:00.52 u2p2.o                                  
  861 u1        20   0   236  236  196 R 15.0  0.1   0:00.56 u1p1.o                                  
  863 u1        20   0   236  236  196 R 15.0  0.1   0:00.55 u1p2.o                                  
  869 u3        20   0   236  236  196 R 15.0  0.1   0:00.53 u3p1.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:00.49 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       9   0  1536 1532 1396 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  822 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.07 sshd                                    
  824 root       9   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                    
  826 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:30 up 17 min,  2 users,  load average: 0.48, 0.48, 0.40
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.9% user,   7.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32536k used,   223332k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19976k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  871 u3        17   0   236  236  196 R 22.5  0.1   0:00.58 u3p2.o                                  
  869 u3        19   0   236  236  196 R 20.0  0.1   0:00.61 u3p1.o                                  
  867 u2        17   0   236  236  196 R 17.5  0.1   0:00.59 u2p2.o                                  
  861 u1        17   0   236  236  196 R 15.0  0.1   0:00.62 u1p1.o                                  
  863 u1        17   0   236  236  196 R 15.0  0.1   0:00.61 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:00.60 u2p1.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
